ID,titulo,Duracion,Año,Sinopsis,Genero,Actores,Tipo,Link
69,The House Next Door: Meet The Blacks 2,97 MINS,2021,"After moving back to his old neighborhood, a struggling writer can't seem to concentrate on his work knowing there may be an actual vampire living nex","COMEDY, HORROR","Starring Mike Epps, Katt Williams, Snoop Dogg",Pelicula,https://www.starz.com/us/en/movies/the-house-next-door-meet-the-blacks-2-64403
70,London Heist,95 MINS,2015,A criminal goes on the warpath after his heist money is stolen and his father is murdered.,"ACTION, SUSPENSE","Starring Craig Fairbrass, James Cosmo, Mem Ferda",Pelicula,https://www.starz.com/us/en/movies/london-heist-62696
71,Fear,97 MINS,2023,A weekend vacation turns sinister when a group of friends must confront their worst fears one by one.,HORROR,"Starring Joseph Sikora, Andrew Bachelor, Annie Ilonzeh",Pelicula,https://www.starz.com/us/en/movies/fear-69627
72,Roll Bounce,111 MINS,2005,"1970s roller-skate jams fuel this coming-of-age comedy as a group of young friends head over to the Sweetwater Roller Rink, where they find their mode","COMEDY, DRAMA","Starring Bow Wow, Nick Cannon, Chi McBride",Pelicula,https://www.starz.com/us/en/movies/roll-bounce-26064
73,Black Ops,103 MINS,2019,"Trapped on a never-ending stairwell, members of a black ops team confront a mysterious and terrifying evil while trying to climb to the top.","ACTION, HORROR","Starring Shayne Ward, Bentley Kalu, Samantha Schnitzler",Pelicula,https://www.starz.com/us/en/movies/black-ops-68338
74,The Unbearable Weight Of Massive Talent,106 MINS,2022,"In this action-packed comedy, Nicolas Cage plays Nick Cage, channeling his iconic characters as he's caught between a superfan (Pedro Pascal) and CIA","ACTION, COMEDY","Starring Nicolas Cage, Pedro Pascal, Tiffany Haddish",Pelicula,https://www.starz.com/us/en/movies/the-unbearable-weight-of-massive-talent-60220
75,When the Bough Breaks,107 MINS,2016,"Hired by a professional couple to be a surrogate mother, a psychotic young woman starts to develop a dangerous fixation with the husband.","DRAMA, SUSPENSE","Starring Morris Chestnut, Theo Rossi, Regina Hall",Pelicula,https://www.starz.com/us/en/movies/when-the-bough-breaks-31545
76,The 2nd,93 MINS,2020,A Secret Service agent must save his son and the daughter of a Supreme Court justice from armed terrorists.,"ACTION, SUSPENSE","Starring Ryan Phillippe, William Katt, Casper Van Dien",Pelicula,https://www.starz.com/us/en/movies/the-2nd-66523
77,Meet The Blacks,94 MINS,2016,"A man moves his family to Beverly Hills on the same day of the city's annual purge, when all crime is legal for 12 hours.","HORROR, COMEDY","Starring Mike Epps, Gary Owen, Zulay Henao",Pelicula,https://www.starz.com/us/en/movies/meet-the-blacks-45045
78,Liar Liar,86 MINS,1997,A pathological liar lawyer finds his career turned upside down when he inexplicably cannot physically lie for 24 whole hours.,"COMEDY, FANTASY","Starring Jim Carrey, Maura Tierney, Jennifer Tilly",Pelicula,https://www.starz.com/us/en/movies/liar-liar-47457
79,The Amityville Harvest,94 MINS,2020,Members of a documentary crew meet a mysterious man who seems to possess supernatural powers at a crumbling manor.,"HORROR, SUSPENSE","Starring Kyle Lowder, Sadie Katz, Paul Logan",Pelicula,https://www.starz.com/us/en/movies/the-amityville-harvest-68735
80,The Last Sentinel,94 MINS,2007,"They were the perfect soldiers to protect mankind - until the drone police became the perfect enemy. Tallis, a cyber-enhanced soldier, rescues a rebel","ACTION, SCI-FI","Starring Keith David, Bokeem Woodbine, Katee Sackhoff",Pelicula,https://www.starz.com/us/en/movies/the-last-sentinel-68386
81,30 Minutes Or Less,83 MINS,2011,"Two losers decide crime can pay - so they strap a bomb to a hapless pizza delivery guy and tell him to rob a bank in this raunchy, action-packed comed","COMEDY, ACTION","Starring Jesse Eisenberg, Danny McBride, Aziz Ansari",Pelicula,https://www.starz.com/us/en/movies/30-minutes-or-less-45110
82,Public Enemies,139 MINS,2009,"The Feds try to take down notorious American gangsters John Dillinger, Baby Face Nelson and Pretty Boy Floyd during a booming crime wave in the 1930s.","CRIME, DRAMA","Starring Johnny Depp, Christian Bale, Billy Crudup",Pelicula,https://www.starz.com/us/en/movies/public-enemies-51409
83,Home Alone 2: Lost in New York,120 MINS,1992,"Intrepid Kevin finds himself left alone in New York City during Christmas, with enough cash and credit to live it up - but then he encounters the slap","COMEDY, FAMILY","Starring Macaulay Culkin, Joe Pesci, Daniel Stern",Pelicula,https://www.starz.com/us/en/movies/home-alone-2-lost-in-new-york-34893
84,Pimp,85 MINS,2018,"After learning the ropes from her father, a young woman works as a pimp while fighting to protect her girls, her drug addicted mother, and her girlfriend.","CRIME, DRAMA","Starring Keke Palmer, Edi Gathegi, Aunjanue Ellis",Pelicula,https://www.starz.com/us/en/movies/pimp-64185
85,Charlie's Angels,118 MINS,2019,"When a systems engineer blows the whistle on a dangerous technology, Charlie's Angels from across the globe are called into action, putting their live","ACTION, ADVENTURE","Starring Elizabeth Banks, Kristen Stewart, Naomi Scott",Pelicula,https://www.starz.com/us/en/movies/charlies-angels-52154
86,Underworld: Blood Wars,91 MINS,2017,The next installment in the action-packed adventures of the vampire warrior Selene.,"ACTION, FANTASY","Starring Kate Beckinsale, Theo James, Tobias Menzies",Pelicula,https://www.starz.com/us/en/movies/underworld-blood-wars-29550
87,The Last Deal,90 MINS,2023,"When marijuana becomes legal, a black market cannabis dealer is forced to make one last deal before he's squeezed out of the business.","ACTION, CRIME","Starring Gigi Gustin, Sala Baker, Anthony Molinari",Pelicula,https://www.starz.com/us/en/movies/the-last-deal-69175
88,The Exorcism Of God,98 MINS,2021,"When an American priest is possessed by a devil during an exorcism in Mexico, he proceeds to commit a terrifying act that will have consequences for years to come.","HORROR, DRAMA","Starring Joseph Marcell, María Gabriela de Faría, Will Beinbrink",Pelicula,https://www.starz.com/us/en/movies/the-exorcism-of-god-69221
89,Like Mike,100 MINS,2002,"A 14-year-old orphan becomes an NBA superstar after trying on a pair of sneakers with the faded initials ""M.J."" on the inside.","FAMILY, COMEDY","Starring Jesse Plemons, Morris Chestnut, Jonathan Lipnicki",Pelicula,https://www.starz.com/us/en/movies/like-mike-37767
90,About My Father,89 MINS,2023,"When Sebastian tells his old-school Italian immigrant father Salvo that he is going to propose to his all-American girlfriend, Salvo insists on crashi",COMEDY,"Starring Robert De Niro, Sebastian Maniscalco, Leslie Bibb",Pelicula,https://www.starz.com/us/en/movies/about-my-father-67778
91,Keep Watching,89 MINS,2017,A family becomes imprisoned in its home by intruders who want to play a game of life and death.,"HORROR, SUSPENSE","Starring Bella Thorne, Ioan Gruffudd, Chandler Riggs",Pelicula,https://www.starz.com/us/en/movies/keep-watching-38740
92,ParaNorman,92 MINS,2012,"A misunderstood boy takes on ghosts, zombies and grown-ups to save his town from a centuries-old curse.","ANIMATED, ADVENTURE","Starring Leslie Mann, Casey Affleck, Kodi Smit-McPhee",Pelicula,https://www.starz.com/us/en/movies/paranorman-68588
93,Stealth,120 MINS,2005,A robot fighter pilot learns combat skills from Navy fliers - but the android quits taking orders and threatens to ignite a global catastrophe!,"ACTION, ADVENTURE","Starring Josh Lucas, Jessica Biel, Jamie Foxx",Pelicula,https://www.starz.com/us/en/movies/stealth-19083
94,Empire,99 MINS,2002,A ruthless Bronx drug dealer has visions of an upscale lifestyle when he invests his money with a shady Wall Street banker - but is he being duped?,"CRIME, DRAMA","Starring John Leguizamo, Peter Sarsgaard, Denise Richards",Pelicula,https://www.starz.com/us/en/movies/empire-45247
95,Stripped: Las Vegas,84 MINS,2021,Stripped: Las Vegas follows three days in the lives of the most dynamic exotic dancers in Sin City.,DOCUMENTARY,"Starring John Leguizamo, Peter Sarsgaard, Denise Richards",Pelicula,https://www.starz.com/us/en/movies/stripped-las-vegas-65805
96,Queen Of Glory,78 MINS,2021,"Sarah is all set to abandon her Ivy League doctoral program to follow her married lover across the country--but an unexpected event puts her life on a brand new trajectory. A critically-acclaimed, heartfelt story.","COMEDY, DRAMA","Starring Nana Mensah, Meeko , Madeline Weinstein",Pelicula,https://www.starz.com/us/en/movies/queen-of-glory-68027
97,Brown Sugar,109 MINS,2002,Romance ensues when a journalist falls in love with her best friend - an executive for a hip-hop record label. But what will his fiance think?,"COMEDY, ROMANCE","Starring Sanaa Lathan, Taye Diggs, Queen Latifah",Pelicula,https://www.starz.com/us/en/movies/brown-sugar-38409
98,Fall,107 MINS,2022,"Stranded 2,000 feet at the top of a remote, abandoned radio tower, two expert climbers are put to the ultimate test as they desperately fight to survi","ACTION, SUSPENSE","Starring Grace Caroline Currey, Virginia Gardner, Jeffrey Dean Morgan",Pelicula,https://www.starz.com/us/en/movies/fall-68039
99,The Karate Kid,140 MINS,2010,"A 12-year-old boy from Detroit lands in China with his mom, falls for a local girl, and immediately makes enemies - then meets kung fu master Mr. Han, who will teach him martial arts. A fun, energetic remake!","ACTION, DRAMA","Starring Jaden Smith, Jackie Chan, Taraji P. Henson",Pelicula,https://www.starz.com/us/en/movies/the-karate-kid-39729
100,Tales From The Hood,97 MINS,1995,"Three young hustlers, searching for stolen drugs in a mortuary, become enchanted by the supernatural tales told by the undertaker.","HORROR, COMEDY","Starring Clarence Williams III, Joe Torry, Wings Hauser",Pelicula,https://www.starz.com/us/en/movies/tales-from-the-hood-30239
101,Can You Keep a Secret?,94 MINS,2019,"Thinking they're about to crash, Emma spills her secrets to a stranger on a plane. At least, she thought he was a stranger...Until she later meets Jac","COMEDY, ROMANCE","Starring Alexandra Daddario, Tyler Hoechlin, Kimiko Glenn",Pelicula,https://www.starz.com/us/en/movies/can-you-keep-a-secret-64183
102,Speed,116 MINS,1994,"Rush hour will never be the same! A SWAT team ace must keep the speed of a Santa Monica bus above 50 mph, or a madman's bomb will explode.","ACTION, SUSPENSE","Starring Keanu Reeves, Sandra Bullock, Dennis Hopper",Pelicula,https://www.starz.com/us/en/movies/speed-47573
103,A Southern Haunting,93 MINS,2023,"After receiving 40 acres, a former slave family battles man and myth to uncover the truth that lurks behind their land.","HORROR, DRAMA","Starring Imani Hakim, Laya DeLeon Hayes, Graham Patrick Martin",Pelicula,https://www.starz.com/us/en/movies/a-southern-haunting-69700
104,The Hurricane Heist,102 MINS,2018,"The rural town of New Hope, Ala., has a pair of super-sized problems heading its way: There's a hurricane bearing down on the Gulf coastline, and ther","ACTION, SUSPENSE","Starring Toby Kebbell, Maggie Grace, Ryan Kwanten",Pelicula,https://www.starz.com/us/en/movies/the-hurricane-heist-67526
105,Sparkle,116 MINS,2012,"In 1968 Detroit, a musical prodigy tries to balance romance with the new challenges life brings, as she and her sisters struggle for Motown stardom.","DRAMA, MUSICAL","Starring Whitney Houston, Jordin Sparks, Derek Luke",Pelicula,https://www.starz.com/us/en/movies/sparkle-50570
106,Amityville II: The Possession,104 MINS,1982,"Before horror struck a house in Amityville, there was a disturbed family who lived there - including a brutal father, an insane son, and devilish spir","DRAMA, HORROR","Starring Burt Young, Rutanya Alda, James Olson",Pelicula,https://www.starz.com/us/en/movies/amityville-ii-the-possession-47987
107,The Big Trip,84 MINS,2019,"A stork mistakenly delivers a baby panda to the wrong door. A bear, a moose, a tiger, and a rabbit set on a fun filled adventure to return the panda h","ANIMATED, FAMILY","Starring Drake Bell, Pauly Shore",Pelicula,https://www.starz.com/us/en/movies/the-big-trip-70760
108,The Fan,116 MINS,1996,"As a middle-aged salesman's life unravels, his obsession with a star baseball player turns from fan to fanatical - and ultimately murderous!","DRAMA, SUSPENSE","Starring Robert De Niro, Wesley Snipes, Ellen Barkin",Pelicula,https://www.starz.com/us/en/movies/the-fan-10064
109,Match Me If You Can,104 MINS,2023,"After being deemed ""unmatchable,"" a scorned computer nerd declares war against a dating service, becoming an accidental spokesperson for all frustrate","COMEDY, ROMANCE","Starring Georgina Reilly, Wilson Bethel, Brian George",Pelicula,https://www.starz.com/us/en/movies/match-me-if-you-can-71244
110,Passengers,116 MINS,2016,"A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passe","ADVENTURE, ROMANCE","Starring Jennifer Lawrence, Chris Pratt, Michael Sheen",Pelicula,https://www.starz.com/us/en/movies/passengers-29368
111,Lake Placid,82 MINS,1999,"In a remote lake in Maine, something is chewing through animals and humans like never before - an eccentric team assembles to tackle a ravenous 30-foo","ACTION, COMEDY","Starring Bill Pullman, Bridget Fonda, Oliver Platt",Pelicula,https://www.starz.com/us/en/movies/lake-placid-47826
112,Hanging Up,94 MINS,2000,"Three successful, slightly manic adult sisters must come to grips with their elderly dad's declining health - even though none of them are close to hi","COMEDY, DRAMA","Starring Meg Ryan, Lisa Kudrow, Diane Keaton",Pelicula,https://www.starz.com/us/en/movies/hanging-up-12099
113,Dr. Dolittle 2,87 MINS,2001,He talks to the animals - again! Dr. Dolittle tries to convince two wildly different bears that they must come together to save a forest slated for de,"COMEDY, FAMILY","Starring Eddie Murphy, Kristen Wilson, Raven-Symone",Pelicula,https://www.starz.com/us/en/movies/dr-dolittle-2-41551
114,Planet 51,91 MINS,2009,Planet 51 - a far-away world recalling 1950s America - is paranoid about alien invasions from outer space. So when a NASA astronaut lands and hysteria,"ANIMATED, ADVENTURE","Starring Dwayne Johnson, Jessica Biel, Justin Long",Pelicula,https://www.starz.com/us/en/movies/planet-51-36259
115,Stripped: Los Angeles,76 MINS,2020,"Stripped is an intimate glimpse into the lives of Los Angeles' top exotic dancers, highlighting the aspirational and empowering stories that challenge the way society stigmatizes the profession.",DOCUMENTARY,"Starring Dwayne Johnson, Jessica Biel, Justin Long",Pelicula,https://www.starz.com/us/en/movies/stripped-los-angeles-61293
116,Ali,156 MINS,2001,"A pivotal decade in the life of heavyweight boxing legend Muhammad Ali - his rise to the top of the sport, his refusal to go to Vietnam, and his comeback fights with Foreman and Frazier.","BIOGRAPHY, DRAMA","Starring Will Smith, Jamie Foxx, Jon Voight",Pelicula,https://www.starz.com/us/en/movies/ali-37309
117,Ambulance,136 MINS,2022,"A decorated veteran teams up with his adoptive brother to steal $32 million from a Los Angeles bank. When their getaway goes wrong, the desperate thieves hijack an ambulance that's carrying a wounded cop and an EMT worker.","ACTION, SUSPENSE","Starring Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González",Pelicula,https://www.starz.com/us/en/movies/ambulance-64749
118,Tomorrowland,130 MINS,2015,"A former boy genius and a gifted teenager set out on a dangerous mission to unearth the secrets of Tomorrowland, a mysterious place caught between tim","ADVENTURE, SCI-FI","Starring George Clooney, Hugh Laurie, Britt Robertson",Pelicula,https://www.starz.com/us/en/movies/tomorrowland-25407
119,The Nut Job,85 MINS,2014,A mischievous squirrel and his sidekick assemble a ragtag animal crew to get inside their town's nut shop and steal enough food for the winter.,"ANIMATED, ADVENTURE","Starring Liam Neeson, Brendan Fraser, Katherine Heigl",Pelicula,https://www.starz.com/us/en/movies/the-nut-job-50933
120,Sabotage,109 MINS,2014,Members of an elite DEA task force are eliminated one by one following their successful robbery of a powerful drug cartel's safe house.,"ACTION, CRIME","Starring Arnold Schwarzenegger, Sam Worthington, Terrence Howard",Pelicula,https://www.starz.com/us/en/movies/sabotage-50620
121,Beyond the Lights,116 MINS,2014,A local police officer saves the life of a singer on the edge in more ways than one in this enchanting romantic drama.,"ROMANCE, DRAMA","Starring Gugu Mbatha-Raw, Nate Parker, Danny Glover",Pelicula,https://www.starz.com/us/en/movies/beyond-the-lights-50803
122,Death Race,104 MINS,2008,Ex-con Jensen Ames is forced by the warden of a notorious prison to compete in a lethal car race where inmates must brutalize and kill one another on,"ACTION, SCI-FI","Starring Jason Statham, Tyrese Gibson, Ian McShane",Pelicula,https://www.starz.com/us/en/movies/death-race-50204
123,As Good As Dead,89 MINS,2022,A man with a mysterious past moves to a small Mexican border-town to start over. He reluctantly befriends a troubled local teen who is being recruited by the local street gang.,"ACTION, CRIME","Starring Michael Jai White, Tom Berenger, Louis Mandylor",Pelicula,https://www.starz.com/us/en/movies/as-good-as-dead-69324
124,Cold Skin,106 MINS,2017,"A young man arrives on a desolate island to assume the post of weather observer. He finds no trace of the man he was sent to replace, just a deranged","HORROR, SCI-FI","Starring Ray Stevenson, David Oakes, Aura Garrido",Pelicula,https://www.starz.com/us/en/movies/cold-skin-65156
125,Aloha,104 MINS,2015,A military contractor unexpectedly falls for an Air Force officer while reconnecting with an ex.,"COMEDY, ROMANCE","Starring Emma Stone, Rachel McAdams, Ivana Milicevic",Pelicula,https://www.starz.com/us/en/movies/aloha-23582
126,A Beautiful Day in the Neighborhood,108 MINS,2019,Based on the true story of a real-life friendship between Fred Rogers and journalist Tom Junod.,"DRAMA, BIOGRAPHY","Starring Tom Hanks, Matthew Rhys, Chris Cooper",Pelicula,https://www.starz.com/us/en/movies/a-beautiful-day-in-the-neighborhood-52158
127,Among The Beasts,100 MINS,2023,"One year after his own niece's disappearance, a traumatized Marine is recruited by a drug kingpin to find another missing girl with a very similar sto","ACTION, MYSTERY","Starring Tory Kittles, Libe Barer, Sarunas J. Jackson",Pelicula,https://www.starz.com/us/en/movies/among-the-beasts-68903
128,The Wedding Ringer,101 MINS,2015,"A socially-awkward, friendless groom hires a fast-talking entrepreneur to procure a crew of fake buddies and pose as the best man for his upcoming mar","COMEDY, ROMANCE","Starring Kevin Hart, Josh Gad, Affion Crockett",Pelicula,https://www.starz.com/us/en/movies/the-wedding-ringer-22895
129,Rebound,86 MINS,2005,"Suspended after a public outburst, a college basketball coach accepts a short-term job with a team of middle schoolers.","COMEDY, FAMILY","Starring Martin Lawrence, Wendy Raquel Robinson, Steven Anthony Lawrence",Pelicula,https://www.starz.com/us/en/movies/rebound-26063
130,The Karate Kid,127 MINS,1984,"Daniel, a New Jersey teen, moves to California and finds himself the target of bullies - but then he meets Mr. Myagi and discovers martial arts!","ACTION, ADVENTURE","Starring Ralph Macchio, Pat Morita, Elisabeth Shue",Pelicula,https://www.starz.com/us/en/movies/the-karate-kid-6462
131,Prey For The Devil,93 MINS,2022,A nun prepares to perform an exorcism and comes face to face with a demonic force with mysterious ties to her past.,"HORROR, SUSPENSE","Starring Virginia Madsen, Jacqueline Byers, Christian Navarro",Pelicula,https://www.starz.com/us/en/movies/prey-for-the-devil-60222
132,Careful What You Wish For,91 MINS,2015,Complications arise when a young man has an affair with the seductive wife of an investment banker.,"SUSPENSE, DRAMA","Starring Nick Jonas, Dermot Mulroney, Isabel Lucas",Pelicula,https://www.starz.com/us/en/movies/careful-what-you-wish-for-27614
133,Naked Singularity,93 MINS,2021,An idealistic NYC public defender burned out by the system takes matters into his own hands when he joins an old client on a high-stakes drug heist.,"CRIME, DRAMA","Starring John Boyega, Olivia Cooke, Bill Skarsgård",Pelicula,https://www.starz.com/us/en/movies/naked-singularity-64730
134,Armored,88 MINS,2009,A rookie armored-truck guard is persuaded by his co-workers to join in on a foolproof $42 million heist that promises no violence - but things go wron,"ACTION, CRIME","Starring Matt Dillon, Jean Reno, Laurence Fishburne",Pelicula,https://www.starz.com/us/en/movies/armored-36096
135,The Grudge,93 MINS,2020,A house is cursed by a vengeful ghost that dooms those who enter it with a violent death.,"HORROR, MYSTERY","Starring Tara Westwood, John Cho, Andrea Riseborough",Pelicula,https://www.starz.com/us/en/movies/the-grudge-52188
136,Thumbelina,86 MINS,1994,"Based on the famous fairy tale - tiny Thumbelina longs for a husband, and soon meets a fairy prince. But they are separated, and Thumbelina tumbles in","ANIMATED, FAMILY","Starring Jodi Benson, Kenneth Mars, Charo",Pelicula,https://www.starz.com/us/en/movies/thumbelina-23863
137,The Reef 2: High Tide,80 MINS,2012,"Trained in the skills of sea power, Pi the fish can fight any predator that threatens his friends and neighbors on the reef. Unfortunately, being the","ANIMATED, ADVENTURE","Starring Busy Philipps, Rob Schneider, Frankie Jonas",Pelicula,https://www.starz.com/us/en/movies/the-reef-2-high-tide-65110
138,Home Alone 3,102 MINS,1997,The slapstick kid vs. bad guys adventures continue as little Alex discovers spies are trying to retrieve a top-secret microchip - but they encounter a maze of hilarious booby traps when they enter Alex's house!,"COMEDY, FAMILY","Starring Alex D. Linz, Olek Krupa, Rya Kihlstedt",Pelicula,https://www.starz.com/us/en/movies/home-alone-3-32938
