ID,titulo,Duracion,Año,Sinopsis,Genero,Actores,Tipo,Link
139,Trois 3: The Escort,95 MINS,2004,A high-priced escort upsets a powerful businesswoman when he falls for a call girl who works for the same madam.,"DRAMA, SUSPENSE","Starring Brian J. White, Patrice Fisher, Reagan Gomez-Preston",Pelicula,https://www.starz.com/us/en/movies/trois-3-the-escort-68467
140,Pawn,88 MINS,2013,A petty robbery spirals into a tense hostage situation after three gunmen hold up a diner that's a front for the mob.,"ACTION, SUSPENSE","Starring Forest Whitaker, Michael Chiklis, Nikki Reed",Pelicula,https://www.starz.com/us/en/movies/pawn-30852
141,Lonesome Dove Church,90 MINS,2014,"A Texas preacher who dreams of building his own church puts his life on the line to save his son, an accused outlaw.","WESTERN, DRAMA","Starring Tom Berenger, Greyston Holt, Alex Zahara",Pelicula,https://www.starz.com/us/en/movies/lonesome-dove-church-28984
142,Aurora: A Love Story,95 MINS,2023,Plans swiftly change and dark secrets are revealed when a bride goes missing the night before her Puerto Rican destination wedding.,"DRAMA, SUSPENSE","Starring Julito McCullum, Marc John Jefferies, Tobias Truvillion",Pelicula,https://www.starz.com/us/en/movies/aurora-a-love-story-69322
143,Wings,87 MINS,2012,"A few weeks before a big airshow, Ace gets his acceptance letter to take part in the competition to become the next champion.","ADVENTURE, ANIMATED","Starring Josh Duhamel, Hilary Duff, Jesse McCartney",Pelicula,https://www.starz.com/us/en/movies/wings-66506
144,Mad Money,104 MINS,2008,A trio of female Federal Reserve employees concoct a plan to relieve their workplace of paper money slated for destruction - but comic complications t,"COMEDY, CRIME","Starring Diane Keaton, Queen Latifah, Katie Holmes",Pelicula,https://www.starz.com/us/en/movies/mad-money-1037
145,Marry Me,112 MINS,2022,"On the day of her wedding, a pop star marries a complete stranger after finding out that her fiance cheated on her.","COMEDY, ROMANCE","Starring Jennifer Lopez, Owen Wilson, Maluma",Pelicula,https://www.starz.com/us/en/movies/marry-me-64747
146,Vacancy,85 MINS,2007,"A couple are stranded at a desolate, run-down motel run by a twitchy manager - are those real murders on the in-room video tapes, and why are there mu","CRIME, HORROR","Starring Kate Beckinsale, Luke Wilson, Frank Whaley",Pelicula,https://www.starz.com/us/en/movies/vacancy-24025
147,Gangland,88 MINS,2018,The city of Chicago is plagued by gang violence on both sides of the city in this modern retelling of the classic Romeo and Juliet story.,"DRAMA, MUSICAL","Starring Wood Harris, Clifton Powell, Marcus T. Paulk",Pelicula,https://www.starz.com/us/en/movies/gangland-64115
148,The Grudge,91 MINS,2004,"A murderous supernatural curse passes like a virus in Tokyo, infecting and possessing its victims in unspeakable horrors - an American nurse frantical","HORROR, SUSPENSE","Starring Sarah Michelle Gellar, Jason Behr, William Mapother",Pelicula,https://www.starz.com/us/en/movies/the-grudge-29285
149,Malum,93 MINS,2023,"After taking the last shift at a newly decommissioned station, a rookie police officer finds herself barraged by terrifying supernatural events while",HORROR,"Starring Jessica Sula, Candice Coke, Chaney Morrow",Pelicula,https://www.starz.com/us/en/movies/malum-71170
150,Never Been Kissed,107 MINS,1999,A journalist enrolls in her old high school as part of her research for a story.,"COMEDY, ROMANCE","Starring Drew Barrymore, David Arquette, Marley Shelton",Pelicula,https://www.starz.com/us/en/movies/never-been-kissed-24477
151,Get the Gringo,96 MINS,2012,A career criminal nabbed by Mexican authorities is placed in a tough prison where he learns to survive with the help of a young boy.,"ACTION, SUSPENSE","Starring Mel Gibson, Peter Stormare, Dean Norris",Pelicula,https://www.starz.com/us/en/movies/get-the-gringo-65163
152,Kingdom of Heaven,144 MINS,2005,"During the Crusades of the 12th Century, a young blacksmith leads the people of Jerusalem in defense against the Crusaders.","DRAMA, ACTION","Starring Orlando Bloom, Eva Green, Liam Neeson",Pelicula,https://www.starz.com/us/en/movies/kingdom-of-heaven-25424
153,FernGully: The Last Rainforest,76 MINS,1992,"A woodland fairy and her pals - including a crazy motor-mouth bat - save the life of a lumberjack by shrinking him to miniature size, and then battle","ANIMATED, ADVENTURE","Starring Robin Williams, Tim Curry, Samantha Mathis",Pelicula,https://www.starz.com/us/en/movies/ferngully-the-last-rainforest-37558
154,Antwone Fisher,120 MINS,2002,A bright but angry young sailor is about to be thrown out of the navy - then he meets a military therapist who helps the sailor face his demons and in,"DRAMA, TRUE STORY","Starring Denzel Washington, Derek Luke, Joy Bryant",Pelicula,https://www.starz.com/us/en/movies/antwone-fisher-39508
155,Limitless,104 MINS,2011,"With the help of a mysterious pill that enables the user to access his brain's full abilities, a struggling writer becomes a financial wizard - and en","SUSPENSE, ACTION","Starring Robert De Niro, Bradley Cooper, Abbie Cornish",Pelicula,https://www.starz.com/us/en/movies/limitless-50426
156,SAS: Red Notice,124 MINS,2021,"A groom's wedding plans are disrupted when a small army of well-trained criminals, led by Laszlo Antonov, hijack the Eurostar deep beneath the English","ACTION, SUSPENSE","Starring Sam Heughan, Ruby Rose, Andy Serkis",Pelicula,https://www.starz.com/us/en/movies/sas-red-notice-65092
157,Corsicana,102 MINS,2022,"Deputy US Marshal Bass Reeves reunites with his former partner turned fugitive Sam Tanner. Joined by an ex-Union Sharpshooter, they are in a race against time as they track Jack Donner and his vicious gang of killers.","DRAMA, WESTERN","Starring Isaiah Washington, Lew Temple, Noel Guglielmi",Pelicula,https://www.starz.com/us/en/movies/corsicana-69699
158,Monster Hunter,103 MINS,2020,"Transported to a strange world, Lt. Artemis and her team of elite soldiers join forces with a mysterious hunter to battle dangerous and powerful monst","ACTION, ADVENTURE","Starring Milla Jovovich, Tony Jaa, Jannik Schümann",Pelicula,https://www.starz.com/us/en/movies/monster-hunter-59525
159,My Best Friend's Girl,100 MINS,2008,"Tank, a guy hired to take girls on horrible dates so they crawl back to the boyfriends they dumped, struggles with his libido and the meaning of frien","COMEDY, ROMANCE","Starring Dane Cook, Kate Hudson, Jason Biggs",Pelicula,https://www.starz.com/us/en/movies/my-best-friends-girl-50076
160,"Are You There God? It's Me, Margaret.",106 MINS,2023,"Raised by a Christian mother and a Jewish father, an adolescent girl starts to ask questions about faith and religion. Based on the beloved novel by J","COMEDY, DRAMA","Starring Abby Ryder Fortson, Rachel McAdams, Kathy Bates",Pelicula,https://www.starz.com/us/en/movies/are-you-there-god-its-me-margaret-64991
161,City of Lies,111 MINS,2018,Disgraced LAPD detective Russell Poole teams with journalist Jack Jackson to uncover the truth behind the murders of Tupac Shakur and The Notorious B.,"CRIME, DRAMA","Starring Johnny Depp, Forest Whitaker, Rockmond Dunbar",Pelicula,https://www.starz.com/us/en/movies/city-of-lies-63531
162,The Pay Day,92 MINS,2022,A broke and frustrated IT technician decides to embark on a one woman heist to steal valuable data worth millions on the black market.,"COMEDY, CRIME","Starring Kyla Frye, Simon Callow, Sam Benjamin",Pelicula,https://www.starz.com/us/en/movies/the-pay-day-69011
163,My Hero Academia: World Heroes' Mission,104 MINS,2021,Japan's greatest heroes must track down the mastermind behind a deadly chemical attack.,"ACTION, ADVENTURE","Starring Kyla Frye, Simon Callow, Sam Benjamin",Pelicula,https://www.starz.com/us/en/movies/my-hero-academia-world-heroes-mission-66218
164,Passion,101 MINS,2012,The rivalry between the manipulative boss of an advertising agency and her talented protégée escalates from stealing credit to public humiliation to m,"DRAMA, MYSTERY","Starring Noomi Rapace, Rachel McAdams, Paul Anderson",Pelicula,https://www.starz.com/us/en/movies/passion-66537
165,State of Play,127 MINS,2009,A member of parliament and his former campaign manager-turned journalist find themselves on opposite sides after the parliamentarian's research assist,"CRIME, DRAMA","Starring Russell Crowe, Jason Bateman, Helen Mirren",Pelicula,https://www.starz.com/us/en/movies/state-of-play-50003
166,Paradise Highway,114 MINS,2022,"A truck driver is forced to smuggle illegal cargo to save her brother from a prison gang. The FBI is hot on her trail, and her conscience is tested wh","ACTION, CRIME","Starring Cameron Monaghan, Frank Grillo, Morgan Freeman",Pelicula,https://www.starz.com/us/en/movies/paradise-highway-67553
167,A Mermaid's Tale,92 MINS,2017,Twelve-year-old Ryan is despondent about moving to a dying seacoast village until she forms an unlikely friendship with a quirky teenage mermaid.,"FAMILY, FANTASY","Starring Caitlin Carmichael, Jerry O'Connell, Barry Bostwick",Pelicula,https://www.starz.com/us/en/movies/a-mermaids-tale-66416
168,Little Women,135 MINS,2019,Four sisters come of age in America during the aftermath of the Civil War.,"DRAMA, FAMILY","Starring Saoirse Ronan, Emma Watson, Florence Pugh",Pelicula,https://www.starz.com/us/en/movies/little-women-52172
169,All The Money In The World,132 MINS,2017,"The story of the kidnapping of John Paul Getty III in the 1970s, and the desperate attempt by his mother to convince his billionaire grandfather, Jean","BIOGRAPHY, CRIME","Starring Mark Wahlberg, Timothy Hutton, Christopher Plummer",Pelicula,https://www.starz.com/us/en/movies/all-the-money-in-the-world-39714
170,Trois 2: Pandora's Box,103 MINS,2002,A beautiful psychiatrist - whose love life is on hold - gets caught up in a world of steamy sex and ugly blackmail when she takes on a patient whose h,"DRAMA, SUSPENSE","Starring Monica Calhoun, Michael White, Kristoff St. John",Pelicula,https://www.starz.com/us/en/movies/trois-2-pandoras-box-68465
171,Bobcat Moretti,96 MINS,2023,"With the help of a compassionate trainer (Vivica A. Fox), obese MS patient Bobcat Moretti (Tim Realbuto) transforms himself at the gym where his fathe","DRAMA, SPORTS","Starring Vivica A. Fox, Tim Realbuto, Taryn Manning",Pelicula,https://www.starz.com/us/en/movies/bobcat-moretti-69965
172,What Remains,101 MINS,2022,"A small town pastor is forced to contend with an act of forgiveness against the newly released convict that murdered his wife. Simultaneously, the tow","DRAMA, MYSTERY","Starring Cress Williams, Kellan Lutz, Anne Heche",Pelicula,https://www.starz.com/us/en/movies/what-remains-68947
173,The Karate Kid Part II,113 MINS,1986,"Daniel travels with martial arts mentor Mr. Myagi to Okinawa, where both must settle scores with rivals in this high-kicking sequel.","ACTION, DRAMA","Starring Noriyuki ""Pat"" Morita, Ralph Macchio, Pat Morita",Pelicula,https://www.starz.com/us/en/movies/the-karate-kid-part-ii-6409
174,Planet of the Apes,112 MINS,1968,"The original classic! Astronauts crash land on a future planet where apes are masters and humans are slaves. Oscar winner for Makeup Effects. ""Get yo","SCI-FI, DRAMA","Starring Charlton Heston, Roddy McDowall, Kim Hunter",Pelicula,https://www.starz.com/us/en/movies/planet-of-the-apes-46406
175,The Night Before,101 MINS,2015,"As their annual reunion tradition comes to an end, three lifelong friends plan a night of debauchery and hilarity by searching for the Nutcracka Ball,",COMEDY,"Starring Joseph Gordon-Levitt, Seth Rogen, Anthony Mackie",Pelicula,https://www.starz.com/us/en/movies/the-night-before-24558
176,Dr. Dolittle,85 MINS,1998,A doctor's life is turned upside down when he discovers he has the ability to talk to animals.,"COMEDY, FAMILY","Starring Eddie Murphy, Ossie Davis, Oliver Platt",Pelicula,https://www.starz.com/us/en/movies/dr-dolittle-24149
177,Playing It Cool,95 MINS,2014,A struggling screenwriter is assigned to pen a romantic comedy - except he's never been in love. Then he meets a charming young woman and discovers wh,"COMEDY, ROMANCE","Starring Chris Evans, Michelle Monaghan, Topher Grace",Pelicula,https://www.starz.com/us/en/movies/playing-it-cool-24017
178,The Curse of La Patasola,84 MINS,2022,"On a weekend camping trip, two struggling couples are haunted by La Patasola, a famed vampiric monster from Amazonian folklore.",HORROR,"Starring AJ Jones, Luciana Faulhaber, Patrick Walker",Pelicula,https://www.starz.com/us/en/movies/the-curse-of-la-patasola-67037
179,The Whole Nine Yards,98 MINS,2000,"A struggling dentist's life is turned upside down when a famous gangster moves in next door, and his wife convinces him to inform a notorious mob boss","COMEDY, CRIME","Starring Bruce Willis, Matthew Perry, Rosanna Arquette",Pelicula,https://www.starz.com/us/en/movies/the-whole-nine-yards-51703
180,The Meddler,103 MINS,2015,A widow from New York City follows her daughter to L.A. hoping to start a new life after her husband passes away. A chance encounter with a security g,"ROMANCE, COMEDY","Starring Rose Byrne, Lucy Punch, J.K. Simmons",Pelicula,https://www.starz.com/us/en/movies/the-meddler-29594
181,Blame,99 MINS,2017,"A substitute drama teacher at a suburban high school develops a taboo relationship with an unstable student, sparking a trail of jealous sabotage from","DRAMA, SUSPENSE","Starring Quinn Shephard, Chris Messina, Nadia Alexander",Pelicula,https://www.starz.com/us/en/movies/blame-65076
182,The Jane Austen Book Club,105 MINS,2007,"Six Californians start a Jane Austen book club devoted to the English author's intricate, romantic novels - and soon find their lives mirroring the 19","COMEDY, DRAMA","Starring Maria Bello, Hugh Dancy, Emily Blunt",Pelicula,https://www.starz.com/us/en/movies/the-jane-austen-book-club-33373
183,There's Something About Mary,119 MINS,1998,"A Wall Street broker decides to look up a girl he had a crush on in high school, but the private investigator he hires to find her ends up falling for","COMEDY, ROMANCE","Starring Cameron Diaz, Matt Dillon, Ben Stiller",Pelicula,https://www.starz.com/us/en/movies/theres-something-about-mary-26255
184,Downton Abbey: A New Era,125 MINS,2022,Follow-up to the 2019 feature film in which the Crawley family and Downton staff received a royal visit from the King and Queen of Great Britain.,"DRAMA, ROMANCE","Starring Hugh Bonneville, Jim Carter, Michelle Dockery",Pelicula,https://www.starz.com/us/en/movies/downton-abbey-a-new-era-64981
185,Our Deadly Vows,81 MINS,2023,"Before moving to Spain, a young couple gathers with friends for one last hurrah, but what starts as a loving dinner party, ends in a bloody fight for survival where no one is to be trusted.","DRAMA, HORROR","Starring K.D. Chalk, Chris Chalk, Ashlei Sharpe Chestnut",Pelicula,https://www.starz.com/us/en/movies/our-deadly-vows-69835
186,The Possession,92 MINS,2012,"A young girl buys an antique box at a yard sale, unaware that inside the collectible lives a malicious ancient spirit. The girl's father teams with hi","HORROR, SUSPENSE","Starring Jeffrey Dean Morgan, Kyra Sedgwick, Natasha Calis",Pelicula,https://www.starz.com/us/en/movies/the-possession-50657
187,Firestarter,94 MINS,2022,An operative pursues an 11-year-old girl who can turn fire into a weapon of mass destruction.,"HORROR, DRAMA","Starring Zac Efron, Ryan Kiera Armstrong, Sydney Lemmon",Pelicula,https://www.starz.com/us/en/movies/firestarter-66776
188,Body Parts,86 MINS,2022,"An insightful and revealing documentary that shows the evolution of desire and ""sex"" on-screen from a female perspective.",DOCUMENTARY,"Starring Rose McGowan, Mishel Prada, Jane Fonda",Pelicula,https://www.starz.com/us/en/movies/body-parts-68817
189,Cheaper By The Dozen,98 MINS,2003,"While his wife is away on business, a college football coach must handle the chaos surrounding his 12 children.","COMEDY, FAMILY","Starring Steve Martin, Bonnie Hunt, Piper Perabo",Pelicula,https://www.starz.com/us/en/movies/cheaper-by-the-dozen-32924
190,League of Gods,109 MINS,2016,King Zhou slowly turns into a tyrant due to the influence of a vixen spirit. Subtitled.,"ACTION, FANTASY","Starring Jet Li, Tony L. Ka Fai, Louis Koo",Pelicula,https://www.starz.com/us/en/movies/league-of-gods-34795
191,Reno 911!: Miami,80 MINS,2007,A rag-tag team of Reno cops are called in to save the day after a terrorist attack disrupts a national police convention in Miami Beach during spring,"COMEDY, CRIME","Starring Thomas Lennon, Ben Garant, Mary Birdsong",Pelicula,https://www.starz.com/us/en/movies/reno-911-miami-51186
192,Incarnation,88 MINS,2022,"A young couple find a beautiful house in Los Angeles, but their dream home hides a secret far more sinister than they ever could have imagined.","HORROR, SUSPENSE","Starring Taye Diggs, Jessica Uberuaga, Michael Madsen",Pelicula,https://www.starz.com/us/en/movies/incarnation-67544
193,88,122 MINS,2022,"Set during a fictionalized version of the 2024 Presidential campaign, 88 unspools a conspiracy that involves strange patterns in the donations coming","DRAMA, MYSTERY","Starring Orlando Jones, Dixon Brandon Victor, William Fichtner",Pelicula,https://www.starz.com/us/en/movies/88-69326
194,The Girl With All The Gifts,111 MINS,2016,"In the future, a strange fungus has changed nearly everyone into a thoughtless, flesh-eating monster. When a scientist and a teacher find a girl who seems to be immune, they all begin a journey to save humanity.","HORROR, DRAMA","Starring Gemma Arterton, Glenn Close, Paddy Considine",Pelicula,https://www.starz.com/us/en/movies/the-girl-with-all-the-gifts-70786
195,The Mist,126 MINS,2007,"A freak storm unleashes a species of bloodthirsty creatures on a small town, where a small band of citizens hole up in a supermarket and fight for the","HORROR, SCI-FI","Starring Thomas Jane, Marcia Gay Harden, Laurie Holden",Pelicula,https://www.starz.com/us/en/movies/the-mist-66442
196,"""50/50""",100 MINS,2011,A young man struggles to come to terms with his cancer diagnosis as he is forced to question everything he thought was important in life.,"COMEDY, DRAMA","Starring Joseph Gordon-Levitt, Seth Rogen, Anna Kendrick",Pelicula,https://www.starz.com/us/en/movies/50-50-50806
197,Fighting,104 MINS,2009,A New York City counterfeiter is introduced to the world of underground street fighting by a seasoned scam artist - who becomes his manager on the bar,"ACTION, DRAMA","Starring Terrence Dashon Howard, Anthony DeSando, Jermel Wilson",Pelicula,https://www.starz.com/us/en/movies/fighting-44936
198,Zero Dark Thirty,157 MINS,2012,"The decade-long hunt for Osama Bin Laden is depicted - the controversial interrogations, dead ends, and puzzling clues are pieced together, leading to","DRAMA, TRUE STORY","Starring Jessica Chastain, Mark Strong, Joel Edgerton",Pelicula,https://www.starz.com/us/en/movies/zero-dark-thirty-50502
199,The Infiltrator,127 MINS,2016,"In 1986, federal agent Robert Mazur poses as a money-laundering businessman to infiltrate the trafficking network of Colombian drug kingpin Pablo Esco","CRIME, DRAMA","Starring Bryan Cranston, Diane Kruger, John Leguizamo",Pelicula,https://www.starz.com/us/en/movies/the-infiltrator-68613
200,Light It Up,99 MINS,1999,A group of students protesting the dismissal of their favorite teacher end up holding a wounded police officer hostage and demanding improvements to t,DRAMA,"Starring Vanessa Williams, Forest Whitaker, Usher",Pelicula,https://www.starz.com/us/en/movies/light-it-up-24306
201,Slender Man,93 MINS,2018,"Slender Man tells the story of a tall, thin horrifying figure with unnaturally long arms and a featureless face, who is reputed to be responsible for","HORROR, SUSPENSE","Starring Joey King, Julia Goldani Telles, Jaz Sinclair",Pelicula,https://www.starz.com/us/en/movies/slender-man-43753
202,House of 9,90 MINS,2005,"A group of strangers is drugged, kidnapped and held captive in a house with no escape other than to compete with each other - and the one left alive a","DRAMA, HORROR","Starring Dennis Hopper, Kelly Brook, Hippolyte Girardot",Pelicula,https://www.starz.com/us/en/movies/house-of-9-68362
203,House of 9,90 MINS,2005,"A group of strangers is drugged, kidnapped and held captive in a house with no escape other than to compete with each other - and the one left alive a","DRAMA, HORROR","Starring Dennis Hopper, Kelly Brook, Hippolyte Girardot",Pelicula,https://www.starz.com/us/en/movies/pusher-70846
204,Witch Hunt,97 MINS,2021,"In a modern America where witches are real and witchcraft is illegal, a sheltered teenager must face her own demons and prejudices.","HORROR, SUSPENSE","Starring Gideon Adlon, Abigail Cowen, Christian Camargo",Pelicula,https://www.starz.com/us/en/movies/witch-hunt-66513
205,Talk To Me,118 MINS,2007,"Fueled by the music and social upheaval of the times, ex-convict Ralph ""Petey"" Greene becomes a radio personality and courts controversy in 1960s Wash","DRAMA, TRUE STORY","Starring Don Cheadle, Cedric The Entertainer, Mike Epps",Pelicula,https://www.starz.com/us/en/movies/talk-to-me-34856
206,Talk To Me,118 MINS,2007,"Fueled by the music and social upheaval of the times, ex-convict Ralph ""Petey"" Greene becomes a radio personality and courts controversy in 1960s Wash","DRAMA, TRUE STORY","Starring Don Cheadle, Cedric The Entertainer, Mike Epps",Pelicula,https://www.starz.com/us/en/movies/summoning-sylvia-69831
207,Revenge Of The Nerds,90 MINS,1984,"The original geek squad in their first screen adventure! Nerdy freshmen, hassled by jocks and beautiful coeds, band together in their own fraternity",COMEDY,"Starring Robert Carradine, Anthony Edwards, Ted McGinley",Pelicula,https://www.starz.com/us/en/movies/revenge-of-the-nerds-33425
208,Redeeming Love,134 MINS,2022,"After meeting Michael and experiencing love for the first time, Angel, facing demons that seem unbeatable, learns that she has the power to choose the life she wants.","DRAMA, ROMANCE","Starring Abigail Cowen, Tom Lewis, Logan Marshall-Green",Pelicula,https://www.starz.com/us/en/movies/redeeming-love-67049
