ID,Titulo,Capitulos,Año,Sinopsis,Genero,Actores,Tipo,Link
1,Power Book III: Raising Kanan,30 Episodes,2021-2024,"Kanan and the rest of the Thomas family must confront an existential crisis that challenges their very identity. For those who do, the destination may","Crime, Drama","Starring Mekai Curtis, Patina Miller, London Brown",Serie,https://www.starz.com/us/en/series/power-book-iii-raising-kanan/58458
2,Hightown,30 Episodes,2021-2024,"Kanan and the rest of the Thomas family must confront an existential crisis that challenges their very identity. For those who do, the destination may","Crime, Drama","Starring Mekai Curtis, Patina Miller, London Brown",Serie,https://www.starz.com/us/en/series/hightown/57463
3,BMF,30 Episodes,2021-2024,"Kanan and the rest of the Thomas family must confront an existential crisis that challenges their very identity. For those who do, the destination may","Crime, Drama","Starring Mekai Curtis, Patina Miller, London Brown",Serie,https://www.starz.com/us/en/series/bmf/62264
4,Power Book II: Ghost,30 Episodes,2021-2024,"Kanan and the rest of the Thomas family must confront an existential crisis that challenges their very identity. For those who do, the destination may","Crime, Drama","Starring Mekai Curtis, Patina Miller, London Brown",Serie,https://www.starz.com/us/en/series/power-book-ii-ghost/58002
5,Power Book IV: Force,20 Episodes,2022-2023,"Tommy Egan is on a mission to avenge Liliana and take over Chicago. After setting off a chain reaction of violence in pursuit of his ambition, he must decide what he's willing to sacrifice to ascend a kingpin's throne.","Crime, Drama","Starring Joseph Sikora, Lucien Cambric, Anthony Fleming III",Serie,https://www.starz.com/us/en/series/power-book-iv-force/62261
6,Power,63 Episodes,2014-2020,"Season 6 picks up with James ""Ghost"" St. Patrick seeking vengeance. His former drug partner and brother in arms must pay for the ultimate betrayal.",Drama,"Starring Joseph Sikora, Luis Antonio Ramos, Greg Serano",Serie,https://www.starz.com/us/en/series/power/21220
7,P-Valley,18 Episodes,2020-2022,"When darkness descends upon Chucalissa, errybody and they mama must fight tooth and talon to survive.",Drama,"Starring Brandee Evans, Nicco Annan, Shannon Thornton",Serie,https://www.starz.com/us/en/series/p-valley/46156
8,Spartacus,39 Episodes,2010-2013,"Betrayed by the Romans. Forced into slavery. Reborn as a Gladiator. Torn from his homeland and the woman he loves, Spartacus is condemned to the bruta","Action, Drama","Starring Andy Whitfield, Lucy Lawless, John Hannah",Serie,https://www.starz.com/us/en/series/spartacus/5972
9,Outlander,83 Episodes,2014-2023,"In order to protect what they've built, the Frasers have to navigate the Revolutionary War. They learn that sometimes to defend what you love, you hav","Drama, Literary/Book Based","Starring Caitriona Balfe, Sam Heughan, Sophie Skelton",Serie,https://www.starz.com/us/en/series/outlander/21796
10,The BMF Documentary: Blowing Money Fast,8 Episodes,2022-2022,"""BMF: Blowing Money Fast"" is a docuseries about the Black Mafia Family, who built one of the largest American cocaine empires.",Documentary,"Starring Curtis ""50 Cent"" Jackson",Serie,https://www.starz.com/us/en/series/the-bmf-documentary-blowing-money-fast/66052
11,The Serpent Queen,8 Episodes,2022-2022,"""BMF: Blowing Money Fast"" is a docuseries about the Black Mafia Family, who built one of the largest American cocaine empires.",Documentary,"Starring Curtis ""50 Cent"" Jackson",Serie,https://www.starz.com/us/en/series/the-serpent-queen/64208
12,The White Queen,10 Episodes,2013-2013,The White Queen is a riveting portrayal of one of the most dramatic and turbulent times in English history. This epic begins in war-torn 1464 and is u,"Drama, Literary/Book Based","Starring Rebecca Ferguson, Aneurin Barnard, Amanda Hale",Serie,https://www.starz.com/us/en/series/the-white-queen/18124
13,The Spanish Princess,16 Episodes,2019-2020,The Spanish Princess series return continues the story of Queen Catherine and Henry VIII. Presiding over the most glamorous court in Europe and belove,"Drama, Historical","Starring Charlotte Hope, Richard Pepper, Harriet Walter",Serie,https://www.starz.com/us/en/series/the-spanish-princess/42457
14,Wrong Man,13 Episodes,2018-2020,"'Wrong Man"" is a six-episode series from acclaimed award-winning filmmaker Joe Berlinger (Paradise Lost Trilogy) that examines cases of inmates who have been incarcerated for decades and claim they're innocent.","Documentary, Drama","Starring Ronald Kuby, Joe D. Kennedy, Sue-Ann Robinson",Serie,https://www.starz.com/us/en/series/wrong-man/38184
15,Black Sails,38 Episodes,2014-2017,"Hundreds of British soldiers lie dead in a forest...the Royal Navy sails back to England...the West Indies are now a war zone, and the shores of New P","Drama, Action","Starring Mark Ryan, Toby Stephens, Hannah New",Serie,https://www.starz.com/us/en/series/black-sails/19568
16,The White Princess,8 Episodes,2017-2017,"""The White Princess"" charts one of the most tumultuous times in British history uniquely from the viewpoint of the women waging the battle for power.","Drama, Literary/Book Based","Starring Jodie Comer, Jacob Collins-Levy, Rebecca Benson",Serie,https://www.starz.com/us/en/series/the-white-princess/30887
17,Men In Kilts: A Roadtrip With Sam and Graham,12 Episodes,2021-2023,"Sam Heughan and Graham McTavish hit the road again with season two of ""Men In Kilts: A Roadtrip With Sam and Graham,"" taking fans on a new journey thr",Documentary,"Starring Jodie Comer, Jacob Collins-Levy, Rebecca Benson",Serie,https://www.starz.com/us/en/series/men-in-kilts-a-roadtrip-with-sam-and-graham/60275
18,Origins of Hip-Hop,12 Episodes,2021-2023,"Sam Heughan and Graham McTavish hit the road again with season two of ""Men In Kilts: A Roadtrip With Sam and Graham,"" taking fans on a new journey thr",Documentary,"Starring Jodie Comer, Jacob Collins-Levy, Rebecca Benson",Serie,https://www.starz.com/us/en/series/origins-of-hip-hop/69706
19,The Missing,16 Episodes,2014-2017,A young woman walks into the town she was abducted from 11 years previously – does she hold the key to the whereabouts of another missing girl?,"Drama, Crime","Starring James Nesbitt, Frances O'Connor, Tcheky Karyo",Serie,https://www.starz.com/us/en/series/the-missing/22387
20,Survivor's Remorse,36 Episodes,2014-2017,"Cam Calloway thought he'd finally reached the top when he got signed. But the higher you reach, the farther you can fall. The past that he has been av",Comedy,"Starring Jessie T. Usher, RonReaco Lee, Erica Ash",Serie,https://www.starz.com/us/en/series/survivors-remorse/22355
21,Gaslit,36 Episodes,2014-2017,"Cam Calloway thought he'd finally reached the top when he got signed. But the higher you reach, the farther you can fall. The past that he has been av",Comedy,"Starring Jessie T. Usher, RonReaco Lee, Erica Ash",Serie,https://www.starz.com/us/en/series/gaslit/64077
22,American Gods,8 Episodes,2017-2017,Shadow Moon is hired as Mr. Wednesday's bodyguard and finds himself in a hidden world where a battle is brewing between the Old Gods and the New Gods.,"Drama, Literary/Book Based","Starring Ricky Whittle, Ian McShane, Emily Browning",Serie,https://www.starz.com/us/en/series/american-gods/31151
23,Da Vinci's Demons,28 Episodes,2013-2015,"Leonardo da Vinci's world comes crashing down when the city of Otranto is torn apart by an Ottoman invasion. On the battlefield, the Turks use da Vinc","Action, Drama","Starring Tom Riley, Laura Haddock, Blake Ritson",Serie,https://www.starz.com/us/en/series/da-vincis-demons/17021
24,Magic City,16 Episodes,2012-2013,"Ike risks everything to rid his Miramar Playa Hotel of the mob. His dangerous plan to defeat Ben ""The Butcher"" Diamond takes Ike from Havana's glamoro",Drama,"Starring Jeffrey Dean Morgan, Olga Kurylenko, Danny Huston",Serie,https://www.starz.com/us/en/series/magic-city/12616
25,The Deceived,16 Episodes,2012-2013,"Ike risks everything to rid his Miramar Playa Hotel of the mob. His dangerous plan to defeat Ben ""The Butcher"" Diamond takes Ike from Havana's glamoro",Drama,"Starring Jeffrey Dean Morgan, Olga Kurylenko, Danny Huston",Serie,https://www.starz.com/us/en/series/the-deceived/60704
26,Minx,18 Episodes,2022-2023,"After Doug and Joyce sell Bottom Dollar, Minx becomes a commercial success. Doug struggles to maintain his control within Bottom Dollar while Joyce ri",Comedy,"Starring Ophelia Lovibond, Jake Johnson, Jessica Lowe",Serie,https://www.starz.com/us/en/series/minx/69108
27,Dublin Murders,8 Episodes,2019-2019,"""Dublin Murders"" is an eight-part mystery series with a taproot that drops deep down into Ireland's past, foreshadows the present and brings insight t","Crime, Drama","Starring Sarah Greene, Killian Scott, Ned Dennehy",Serie,https://www.starz.com/us/en/series/dublin-murders/45426
28,Leavenworth,6 Episodes,2019-2020,"""Leavenworth"" is based on the controversial true story of Clint Lorance, a former lieutenant serving a 19-year sentence for murder at the United State","Documentary, Drama","Starring Sarah Greene, Killian Scott, Ned Dennehy",Serie,https://www.starz.com/us/en/series/leavenworth/45100
29,Ambitions,6 Episodes,2019-2020,"""Leavenworth"" is based on the controversial true story of Clint Lorance, a former lieutenant serving a 19-year sentence for murder at the United State","Documentary, Drama","Starring Sarah Greene, Killian Scott, Ned Dennehy",Serie,https://www.starz.com/us/en/series/ambitions/58687
30,Confronting a Serial Killer,5 Episodes,2021-2021,The astonishing story of the unprecedented relationship between acclaimed author and journalist Jillian Lauren and the most prolific serial killer in,"Documentary, Drama","Starring Sarah Greene, Killian Scott, Ned Dennehy",Serie,https://www.starz.com/us/en/series/confronting-a-serial-killer/59920
31,Party Down,26 Episodes,2009-2023,"Ten years after Henry Pollard gave up his day job working for Party Down Catering, a stroke of bad luck lands him back with his old team of Hollywood",Comedy,"Starring Adam Scott, Ken Marino, Lizzy Caplan",Serie,https://www.starz.com/us/en/series/party-down/2011
32,SEDUCED: INSIDE THE NXIVM CULT,4 Episodes,2020-2020,This four-part documentary series follows the story of India Oxenberg's perilous journey through the dark and criminal world of the notorious self-help-group-turned-sex-slave-cult NXIVM.,Documentary,"Starring Adam Scott, Ken Marino, Lizzy Caplan",Serie,https://www.starz.com/us/en/series/seduced-inside-the-nxivm-cult/59967
33,Ash vs Evil Dead,30 Episodes,2015-2018,"Ash, having gone from urban legend to hometown hero, discovers that he has a daughter. When Kelly witnesses a massacre with Ruby's fingerprints all ov","Horror, Drama","Starring Lucy Lawless, Jill Marie Jones, Arielle Carver-O'Neill",Serie,https://www.starz.com/us/en/series/ash-vs-evil-dead/24815
34,Howards End,4 Episodes,2018-2018,The Schlegel sisters are two independent and unconventional sisters seeking love and meaning as they navigate an ever-changing world.,"Drama, Literary/Book Based","Starring Matthew Macfadyen, Hayley Atwell, Philippa Coulthard",Serie,https://www.starz.com/us/en/series/howards-end/37269
35,ICE,4 Episodes,2018-2018,The Schlegel sisters are two independent and unconventional sisters seeking love and meaning as they navigate an ever-changing world.,"Drama, Literary/Book Based","Starring Matthew Macfadyen, Hayley Atwell, Philippa Coulthard",Serie,https://www.starz.com/us/en/series/ice/62612
36,Now Apocalypse,10 Episodes,2019-2019,"""Now Apocalypse"" centers on Ulysses and his friends - Carly, Ford and Severine - pursuing love, sex and fame while trying to navigate the surreal and","Comedy, LGBTQ","Starring Avan Jogia, Jacob Artist, Kelli Berglund",Serie,https://www.starz.com/us/en/series/now-apocalypse/43571
37,Sweetbitter,14 Episodes,2018-2019,"Tess's appetite for knowledge and experience is awakened, and she discovers her voice. As she falls more in love with the restaurant, however, she rea","Drama, Literary/Book Based","Starring Ella Purnell, Tom Sturridge, Caitlin Fitzgerald",Serie,https://www.starz.com/us/en/series/sweetbitter/37699
38,Vida,6 Episodes,2018-2018,Lyn and Emma are two Mexican-American sisters from the Eastside of Los Angeles who couldn't be more different or distanced from each other. Circumstan,"Comedy, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/vida/37707
39,Evil By Design: Exposing Peter Nygård,6 Episodes,2018-2018,Lyn and Emma are two Mexican-American sisters from the Eastside of Los Angeles who couldn't be more different or distanced from each other. Circumstan,"Comedy, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/evil-by-design-exposing-peter-nyg%C3%A5rd/66343
40,Larry McMurtry's Streets Of Laredo,6 Episodes,2018-2018,Lyn and Emma are two Mexican-American sisters from the Eastside of Los Angeles who couldn't be more different or distanced from each other. Circumstan,"Comedy, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/larry-mcmurtrys-streets-of-laredo/37362
41,Who is Ghislaine Maxwell?,3 Episodes,2022-2022,"As the enigmatic British socialite Ghislaine Maxwell faces trial for her role in the Jeffrey Epstein scandal, this new documentary special will ask wh",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/who-is-ghislaine-maxwell/64948
42,Flesh and Bone,3 Episodes,2022-2022,"As the enigmatic British socialite Ghislaine Maxwell faces trial for her role in the Jeffrey Epstein scandal, this new documentary special will ask wh",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/flesh-and-bone/24528
43,Power Confidential,16 Episodes,2019-2020,"""Power Confidential"" is the official after show for the hit series ""Power"". It will highlight the most memorable and jaw-dropping moments from that we",Drama,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/power-confidential/57416
44,Centennial,16 Episodes,2019-2020,"""Power Confidential"" is the official after show for the hit series ""Power"". It will highlight the most memorable and jaw-dropping moments from that we",Drama,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/centennial/20923
45,Warriors Of Liberty City,6 Episodes,2018-2018,"""Warriors of Liberty City,"" is a docuseries that explores Liberty City - a crime-ridden neighborhood in Miami that is arguably the NFL's largest, most","Documentary, Sports","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/warriors-of-liberty-city/39040
46,Larry McMurtry's Dead Man's Walk,6 Episodes,2018-2018,"""Warriors of Liberty City,"" is a docuseries that explores Liberty City - a crime-ridden neighborhood in Miami that is arguably the NFL's largest, most","Documentary, Sports","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/larry-mcmurtrys-dead-mans-walk/37363
47,Gravity,6 Episodes,2018-2018,"""Warriors of Liberty City,"" is a docuseries that explores Liberty City - a crime-ridden neighborhood in Miami that is arguably the NFL's largest, most","Documentary, Sports","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/gravity/45744
48,America To Me,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/america-to-me/38818
49,Tales of Wells Fargo,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/tales-of-wells-fargo/29903
50,Wagon Train,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/wagon-train/14249
51,The Rifleman,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-rifleman/46124
52,Laramie,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/laramie/23868
53,The Virginian,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-virginian/33035
54,The Men From Shiloh,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-men-from-shiloh/35496
55,Pit Pony,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/pit-pony/23633
56,The Gambler: The Adventure Continues,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-gambler-the-adventure-continues/46046
57,The Gambler V: Playing For Keeps,10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
58,"The Gambler, Part Iii: The Legend Continues",10 Episodes,2018-2018,"Academy Award nominated filmmaker Steve James (Hoop Dreams, Life Itself) examines racial, economic and class issues in contemporary American education",Documentary,"Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-gambler-part-iii-the-legend-continues/45628
59,Power Universe,0 Episodes,"There are no absolutes. In the end, there's just you. Catch up on all chapters of the Power Universe. Power Book III: Raising Kanan Season 3 out now.",,"Crime, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/power-universe/62589
60,Mary & George,0 Episodes,"There are no absolutes. In the end, there's just you. Catch up on all chapters of the Power Universe. Power Book III: Raising Kanan Season 3 out now.",,"Crime, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/mary-george/71640
61,The Gambler V: Playing For Keeps,0 Episodes,"There are no absolutes. In the end, there's just you. Catch up on all chapters of the Power Universe. Power Book III: Raising Kanan Season 3 out now.",,"Crime, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
62,The Gambler V: Playing For Keeps,0 Episodes,"There are no absolutes. In the end, there's just you. Catch up on all chapters of the Power Universe. Power Book III: Raising Kanan Season 3 out now.",,"Crime, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
63,The Gambler V: Playing For Keeps,0 Episodes,"There are no absolutes. In the end, there's just you. Catch up on all chapters of the Power Universe. Power Book III: Raising Kanan Season 3 out now.",,"Crime, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
64,The Gambler V: Playing For Keeps,0 Episodes,"There are no absolutes. In the end, there's just you. Catch up on all chapters of the Power Universe. Power Book III: Raising Kanan Season 3 out now.",,"Crime, Drama","Starring Melissa Barrera, Mishel Prada, Ser Anzoategui",Serie,https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
