Titulo,Temporadas,Capitulos,Nombre del capitulo,Duracion y Fecha,Sinopsis del capitulo,Link
Power Book III: Raising Kanan,3,10,Ep 310 - MADE YOU LOOK,TV-MA | 51 MINS | 2024,"Desperation sets in as Howard tries to evade the Task Force and Ronnie goes on the attack, leaving Raq and Kanan to make some fateful choices.",https://www.starz.com/us/en/series/power-book-iii-raising-kanan/58458
Hightown,3,10,Ep 310 - MADE YOU LOOK,TV-MA | 51 MINS | 2024,"Desperation sets in as Howard tries to evade the Task Force and Ronnie goes on the attack, leaving Raq and Kanan to make some fateful choices.",https://www.starz.com/us/en/series/hightown/57463
BMF,3,10,Ep 210 - New Beginnings,TV-MA | 51 MINS | 2023,"Meech and Terry finally handle Detective Bryant, Lamar, and B-Mickie before charting the next big step for BMF's expansion, which will change the course of their relationship forever.",https://www.starz.com/us/en/series/bmf/62264
Power Book II: Ghost,3,10,Ep 310 - Divided We Stand,TV-MA | 61 MINS | 2023,"Tariq is forced to join forces with those who betrayed him in order to prevent the worst possible outcome for everyone. Monet elevates her position within the business, reaffirming her power...",https://www.starz.com/us/en/series/power-book-ii-ghost/58002
Power Book IV: Force,2,10,Ep 310 - Divided We Stand,TV-MA | 61 MINS | 2023,"Tariq is forced to join forces with those who betrayed him in order to prevent the worst possible outcome for everyone. Monet elevates her position within the business, reaffirming her power...",https://www.starz.com/us/en/series/power-book-iv-force/62261
Power,6,15,Ep 615 - Exactly How We Planned,TV-MA | 80 MINS | 2020,When Ghost is announced as Lt. Governor it gives him a solid win and makes him one step closer to a fully legitimate world. He soon discovers one of his many enemies carrying out a plan that...,https://www.starz.com/us/en/series/power/21220
P-Valley,2,10,Ep 210 - Mississippi Rule,TV-MA | 67 MINS | 2022,"It's the big finale, y'all. New beginnings and endings abound in Chucalissa.",https://www.starz.com/us/en/series/p-valley/46156
Spartacus,4,10,Victory,TV-MA | 59 MINS | 2013,Spartacus and his outnumbered rebels make one last attempt to win freedom in an epic final battle against the Romans. Extended version!,https://www.starz.com/us/en/series/spartacus/5972
Outlander,7,8,Ep 708 - Turning Points,TV-MA | 58 MINS | 2023,Jamie fights in the pivotal Second Battle of Saratoga. Roger and Brianna search for Jemmy.,https://www.starz.com/us/en/series/outlander/21796
The BMF Documentary: Blowing Money Fast,1,8,Ep 108 - Legacy,TV-MA | 27 MINS | 2022,"The Black Mafia Family story comes to a dramatic close, as law enforcement makes their final play. Meech and Terry hope their legacy won't be written with them behind bars.",https://www.starz.com/us/en/series/the-bmf-documentary-blowing-money-fast/66052
The Serpent Queen,1,8,Ep 108 - A Queen Is Made,TV-MA | 55 MINS | 2022,The planned kidnapping of King Francis goes awry but Catherine devises a new plan to allow her control of the country.,https://www.starz.com/us/en/series/the-serpent-queen/64208
The White Queen,1,10,The Final Battle,TV-MA | 63 MINS | 2013,"Reaching a climactic end to their respective journeys, Anne, Queen Elizabeth and Margaret give rise to a new generation looking to scheme, manipulate, and seduce their way onto the English throne.",https://www.starz.com/us/en/series/the-white-queen/18124
The Spanish Princess,2,8,Peace,TV-MA | 59 MINS | 2020,"As Henry descends into madness, the stakes have never been higher for Catherine. Her husband has become a threat to her life.",https://www.starz.com/us/en/series/the-spanish-princess/42457
Wrong Man,2,8,Peace,TV-MA | 59 MINS | 2020,"As Henry descends into madness, the stakes have never been higher for Catherine. Her husband has become a threat to her life.",https://www.starz.com/us/en/series/wrong-man/38184
Black Sails,4,10,Ep 410 - XXXVIII,TV-MA | 73 MINS | 2017,Flint makes one last push to topple England. Silver seals his fate. Rackham confronts Rogers. Nassau is changed forever.,https://www.starz.com/us/en/series/black-sails/19568
The White Princess,1,8,Old Curses,TV-MA | 60 MINS | 2017,"A final confrontation with the pretender exposes King Henry's weaknesses, while Lizzie confronts new demons and old curses.",https://www.starz.com/us/en/series/the-white-princess/30887
Men In Kilts: A Roadtrip With Sam and Graham,2,4,Ep 204 - Last Call,TV-MA | 27 MINS | 2023,"Come on Sam and Graham's final adventure, as they take a bath in hell, roll down mountains, and get a new makeover.",https://www.starz.com/us/en/series/men-in-kilts-a-roadtrip-with-sam-and-graham/60275
Origins of Hip-Hop,1,8,Ep 108 - Uncle Luke,TV-14 | 42 MINS | 2022,"2 Live Crew frontman and controversial Hip Hop pioneer, Luther Campbell, changed the face of music two fold: fathering the birth of Southern Hip Hop, and fighting for musicians' first amendm...",https://www.starz.com/us/en/series/origins-of-hip-hop/69706
The Missing,2,8,Ep 108 - Uncle Luke,TV-14 | 42 MINS | 2022,"2 Live Crew frontman and controversial Hip Hop pioneer, Luther Campbell, changed the face of music two fold: fathering the birth of Southern Hip Hop, and fighting for musicians' first amendm...",https://www.starz.com/us/en/series/the-missing/22387
Survivor's Remorse,4,10,Ep 410 - Answers And Questions,TV-MA | 28 MINS | 2017,Missy pressures Reggie to make a play for their independence. M-Chuck's satisfaction comes at the cost of Cassie's. Cam rebuffs Flaherty.,https://www.starz.com/us/en/series/survivors-remorse/22355
Gaslit,1,8,Ep 108 - Final Days,TV-MA | 60 MINS | 2022,"In the final days of the Nixon administration, Martha struggles to keep her family together in the midst of her decline. Dean and Mo ready for their own future as G. Gordon Liddy gives Dean ...",https://www.starz.com/us/en/series/gaslit/64077
American Gods,1,8,Ep 108 - Come To Jesus,TV-MA | 62 MINS | 2017,"On the eve of war, Mr. Wednesday must recruit one more Old God: Ostara, ne Easter, Goddess of the Dawn, but winning her over will require making a good impression, and that is where Mr. Nanc...",https://www.starz.com/us/en/series/american-gods/31151
Da Vinci's Demons,3,10,Ep 310 - Ira Deorum,TV-MA | 49 MINS | 2015,"Following the Ottoman army's ambush on Crusage forces, Leo must put his faith in his friends and in himself if they're to have a chance to defeat the Turks.",https://www.starz.com/us/en/series/da-vincis-demons/17021
Magic City,2,8,Ep 208 - The Sins of the Father,TV-MA | 55 MINS | 2013,Ike and Ben's future hangs on the outcome of the gambling bill. Klein weighs Ike's offer to get The Butcher. Stevie and Lily face the end. Vera's heart is broken. What has Ike won?,https://www.starz.com/us/en/series/magic-city/12616
The Deceived,1,4,Ep 104 - Episode 104,TV-MA | 45 MINS | 2021,Ophelia tries desperately to escape Knockdara as the truth about Roisin finally breaks through the lies spun between Cambridge and Ireland.,https://www.starz.com/us/en/series/the-deceived/60704
Minx,2,8,Ep 208 - Woman of the Hour,TV-MA | 31 MINS | 2023,"At the Minx International launch party, Doug confronts Constance, while Joyce starts to lose control of her magazine. Shelly and Lenny look towards an uncertain future.",https://www.starz.com/us/en/series/minx/69108
Dublin Murders,1,8,Ep 108 - Episode 108,TV-MA | 60 MINS | 2019,The finale finds Rob and Cassie forced into a face-to-face reunion.,https://www.starz.com/us/en/series/dublin-murders/45426
Leavenworth,1,6,Ep 106 - Leavenworth Series Update,TV-MA | 18 MINS | 2020,Get updates on the case as Clint is pardoned from Leavenworth.,https://www.starz.com/us/en/series/leavenworth/45100
Ambitions,1,18,Ep 118 - Save The Best For Last,TV-14 | 42 MINS | 2019,Stephanie and Amara keep their friends close and enemies closer.,https://www.starz.com/us/en/series/ambitions/58687
Confronting a Serial Killer,1,5,Ep 105 - No Longer Jane Doe,TV-MA | 53 MINS | 2021,"Dealing with a psychopath takes its toll on Jillian's psyche and family. Dozens of states close cases, laying bare the havoc Little wrought and triggering a long-overdue public reckoning.",https://www.starz.com/us/en/series/confronting-a-serial-killer/59920
Party Down,3,10,Ep 210 - Constance Carmell Wedding,TV-MA | 30 MINS | 2010,"Constance is getting married and she's hired her Party Down friends to make sure they attend. Ron, guided by Constance's wisdom to 'follow your heart', makes a desperate bid for love.",https://www.starz.com/us/en/series/party-down/2011
SEDUCED: INSIDE THE NXIVM CULT,1,4,Ep 104 - EXPOSED,TV-MA | 80 MINS | 2020,Catherine begins the fight of her life to expose the cult and rescue her daughter.,https://www.starz.com/us/en/series/seduced-inside-the-nxivm-cult/59967
Ash vs Evil Dead,3,10,Ep 110 - The Dark One,TV-MA | 36 MINS | 2016,"In a monumental last-ditch attempt to rid the world of the Evil, Ash will be offered a deal that could change him...and mankind forever.",https://www.starz.com/us/en/series/ash-vs-evil-dead/24815
Howards End,1,4,Episode 4,TV-14 | 59 MINS | 2018,"Refusing to punish Henry for his past transgressions, Margaret resolves to uphold their engagement. Helen unexpectedly leaves for Europe. The Schlegels, the Wilcoxes and Leonard Bast have a ...",https://www.starz.com/us/en/series/howards-end/37269
ICE,2,4,Episode 4,TV-14 | 59 MINS | 2018,"Refusing to punish Henry for his past transgressions, Margaret resolves to uphold their engagement. Helen unexpectedly leaves for Europe. The Schlegels, the Wilcoxes and Leonard Bast have a ...",https://www.starz.com/us/en/series/ice/62612
Now Apocalypse,1,10,Ep 110 - Everything Is Gone Forever,TV-MA | 32 MINS | 2019,Uly and Isaac's relationship disintegrates when Isaac learns about Gabriel. Carly fights with Jethro about her camming. Ford wants to know where he and Severine stand. Carly gets a big career break.,https://www.starz.com/us/en/series/now-apocalypse/43571
Sweetbitter,2,10,Ep 110 - Everything Is Gone Forever,TV-MA | 32 MINS | 2019,Uly and Isaac's relationship disintegrates when Isaac learns about Gabriel. Carly fights with Jethro about her camming. Ford wants to know where he and Severine stand. Carly gets a big career break.,https://www.starz.com/us/en/series/sweetbitter/37699
Vida,1,6,Episode 6,TV-MA | 35 MINS | 2018,"Lyn finally realizes she's messing up Johnny's life, and Emma learns the true value of the bar, but is it too late for Eddy?",https://www.starz.com/us/en/series/vida/37707
Evil By Design: Exposing Peter Nygård,1,3,Ep 103 - End Game,TV-MA | 51 MINS | 2022,Suspense builds as survivors and family members work frantically to help the FBI build a case against Nygård.,https://www.starz.com/us/en/series/evil-by-design-exposing-peter-nyg%C3%A5rd/66343
Larry McMurtry's Streets Of Laredo,1,3,Ep 3 - Episode 103,TV-14 | 89 MINS | 1995,"Part 3 of 3-Bounty hunter Woodrow Call is hired by a rail baron to track down young assassin sniper, Joey Garza. Call teams up with his old compadre Pea Eye on a long and dangerous trek to p...",https://www.starz.com/us/en/series/larry-mcmurtrys-streets-of-laredo/37362
Who is Ghislaine Maxwell?,1,3,Ep 103 - The Reckoning,TV-MA | 51 MINS | 2022,"Concluding this three-part series, we chart the steady demise of Ghislaine Maxwell. A domino effect eventually leads to her ultimate reckoning – at her criminal trial that found her guilty l...",https://www.starz.com/us/en/series/who-is-ghislaine-maxwell/64948
Flesh and Bone,1,8,Ep 108 - Scorched Earth,TV-MA | 66 MINS | 2015,Kiira's decision throws opening night into disarray. Daphne finds herself in the spotlight while Claire rises to artistic transcendence and Romeo's prophecy is revealed.,https://www.starz.com/us/en/series/flesh-and-bone/24528
Power Confidential,1,16,Ep 116 - Exactly How We Planned,TV-MA | 25 MINS | 2020,"Courtney A. Kemp, Naturi Naughton, Michael Rainey Jr., and Anthony Hemingway discuss the Season Six Finale and final episode of Power, ""Exactly How We Planned It."" Hosted by Terrence J.",https://www.starz.com/us/en/series/power-confidential/57416
Centennial,1,12,Ep 12 - The Scream of Eagles,TV-PG | 148 MINS | 1979,"Part 12. History professor Lewis Vernor visits modern day Centennial, where he learns of the area's history - and uncovers a century-old secret.",https://www.starz.com/us/en/series/centennial/20923
Warriors Of Liberty City,1,6,Ep 106 - Who We Do This For,TV-MA | 58 MINS | 2018,"For all of the players, teams and coaches, the end of the season means its back to regular life in Liberty City and time to reflect on what the future holds on the field and off.",https://www.starz.com/us/en/series/warriors-of-liberty-city/39040
Warriors Of Liberty City,1,6,Ep 106 - Who We Do This For,TV-MA | 58 MINS | 2018,"For all of the players, teams and coaches, the end of the season means its back to regular life in Liberty City and time to reflect on what the future holds on the field and off.",https://www.starz.com/us/en/series/larry-mcmurtrys-dead-mans-walk/37363
Gravity,1,10,Ep 110 - Are We All Just Dead?,TV-MA | 27 MINS | 2010,"Ep 110 'Are We All Just Dead?' In the season finale, an unexpected event occurs, regrettable words are spoken and Lily, Robert and Miller find themselves on a collision course with a destiny...",https://www.starz.com/us/en/series/gravity/45744
America To Me,1,10,America Will Be...,TV-MA | 89 MINS | 2018,"It's now or never for Tiara in chemistry. Terrence looks to the future. Caroline wrestles with perfection, while OPRF grapples with imperfect leadership. Kendale, Jada and Gabe celebrate graduation.",https://www.starz.com/us/en/series/america-to-me/38818
Tales of Wells Fargo,6,10,America Will Be...,TV-MA | 89 MINS | 2018,"It's now or never for Tiara in chemistry. Terrence looks to the future. Caroline wrestles with perfection, while OPRF grapples with imperfect leadership. Kendale, Jada and Gabe celebrate graduation.",https://www.starz.com/us/en/series/tales-of-wells-fargo/29903
Wagon Train,8,26,Ep 826 - The Jarbo Pierce Story,TV-PG | 51 MINS | 1965,"Charlie talks about his younger days in Pierce's Bend, when he worked for a rugged, God-fearing trading post operator (Rory Calhoun).",https://www.starz.com/us/en/series/wagon-train/14249
The Rifleman,5,26,Ep 168 - Old Tony,TV-PG | 25 MINS | 1963,"""Old Tony"" - Mark and his girlfriend Laurie are taken prisoner when they trespass on an old hermit's land. The final episode!",https://www.starz.com/us/en/series/the-rifleman/46124
Laramie,4,32,Ep 124 - The Road To Helena,TV-PG | 49 MINS | 1963,"Ruth Franklin, a saloon girl, foils a plan by three men to rob Slim. Afterward she persuades Slim to help her father, who plans to return the $50K he embezzled from a bank in Helena.",https://www.starz.com/us/en/series/laramie/23868
The Virginian,1,225,Ep 824 - The Gift,TV-PG | 76 MINS | 1970,"Tab Hunter guest stars as a gunman who robs a railroad station but his partner makes off with the loot in a hasty getaway, in ""The Gift.""",https://www.starz.com/us/en/series/the-virginian/33035
The Men From Shiloh,1,24,Ep 124 - Jump-Up,TV-PG | 70 MINS | 1971,"A trip to buy land for grazing puts the Virginian in the middle of a murder mystery involving a senate hopeful (William Windom), his ambitious wife (Diana Muldaur) and hard-drinking brother ...",https://www.starz.com/us/en/series/the-men-from-shiloh/35496
Pit Pony,2,24,Ep 124 - Jump-Up,TV-PG | 70 MINS | 1971,"A trip to buy land for grazing puts the Virginian in the middle of a murder mystery involving a senate hopeful (William Windom), his ambitious wife (Diana Muldaur) and hard-drinking brother ...",https://www.starz.com/us/en/series/pit-pony/23633
The Gambler: The Adventure Continues,1,2,Ep 2 - The Gambler II: The Adventure Continues Part 2,TV-14 | 95 MINS | 1983,Part 2 of 2 - Gambler Brady Hawkes' son is kidnapped - his pal Billy Montana and sexy bounty hunter Kate Muldoon team up to rescue him!,https://www.starz.com/us/en/series/the-gambler-the-adventure-continues/46046
The Gambler V: Playing For Keeps,1,2,Ep 2 - The Gambler V: Playing For Keeps Part 2,TV-14 | 91 MINS | 1994,"Part 2 of 2 - Brady Hawkes's son, Jeremiah, gets involved with Butch Cassidy and the Sundance Kid - and Brady must once again come to his rescue before he gets into trouble with the law.",https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
"The Gambler, Part Iii: The Legend Continues",1,2,"Ep 2 - The Gambler, Part III: The Legend Continues Part 2",TV-14 | 93 MINS | 1987,Part 2 - Brady Hawkes and Billy Montana are back for another adventure - joining forces with the Lakota Sioux to help them fight corrupt US Army officers.,https://www.starz.com/us/en/series/the-gambler-part-iii-the-legend-continues/45628
Power Universe,1,,"Ep 2 - The Gambler, Part III: The Legend Continues Part 2",TV-14 | 93 MINS | 1987,Part 2 - Brady Hawkes and Billy Montana are back for another adventure - joining forces with the Lakota Sioux to help them fight corrupt US Army officers.,https://www.starz.com/us/en/series/power-universe/62589
Mary & George,1,,"Ep 2 - The Gambler, Part III: The Legend Continues Part 2",TV-14 | 93 MINS | 1987,Part 2 - Brady Hawkes and Billy Montana are back for another adventure - joining forces with the Lakota Sioux to help them fight corrupt US Army officers.,https://www.starz.com/us/en/series/mary-george/71640
The Gambler V: Playing For Keeps,1,2,Ep 2 - The Gambler V: Playing For Keeps Part 2,TV-14 | 91 MINS | 1994,"Part 2 of 2 - Brady Hawkes's son, Jeremiah, gets involved with Butch Cassidy and the Sundance Kid - and Brady must once again come to his rescue before he gets into trouble with the law.",https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
The Gambler V: Playing For Keeps,1,2,Ep 2 - The Gambler V: Playing For Keeps Part 2,TV-14 | 91 MINS | 1994,"Part 2 of 2 - Brady Hawkes's son, Jeremiah, gets involved with Butch Cassidy and the Sundance Kid - and Brady must once again come to his rescue before he gets into trouble with the law.",https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
The Gambler V: Playing For Keeps,1,2,Ep 2 - The Gambler V: Playing For Keeps Part 2,TV-14 | 91 MINS | 1994,"Part 2 of 2 - Brady Hawkes's son, Jeremiah, gets involved with Butch Cassidy and the Sundance Kid - and Brady must once again come to his rescue before he gets into trouble with the law.",https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
The Gambler V: Playing For Keeps,1,2,Ep 2 - The Gambler V: Playing For Keeps Part 2,TV-14 | 91 MINS | 1994,"Part 2 of 2 - Brady Hawkes's son, Jeremiah, gets involved with Butch Cassidy and the Sundance Kid - and Brady must once again come to his rescue before he gets into trouble with the law.",https://www.starz.com/us/en/series/the-gambler-v-playing-for-keeps/45619
